"","Day","temp_type","temp"
"1",1,"Mean",81
"2",1,"Min",72
"3",1,"Max",89
"4",2,"Mean",82
"5",2,"Min",72
"6",2,"Max",91
"7",3,"Mean",78
"8",3,"Min",69
"9",3,"Max",87
"10",4,"Mean",70
"11",4,"Min",65
"12",4,"Max",74
"13",5,"Mean",72
"14",5,"Min",63
"15",5,"Max",81
"16",6,"Mean",75
"17",6,"Min",66
"18",6,"Max",84
"19",7,"Mean",81
"20",7,"Min",72
"21",7,"Max",90
"22",8,"Mean",81
"23",8,"Min",71
"24",8,"Max",91
"25",9,"Mean",80
"26",9,"Min",71
"27",9,"Max",88
"28",10,"Mean",78
"29",10,"Min",72
"30",10,"Max",83
"31",11,"Mean",79
"32",11,"Min",71
"33",11,"Max",86
"34",12,"Mean",78
"35",12,"Min",71
"36",12,"Max",85
"37",13,"Mean",78
"38",13,"Min",72
"39",13,"Max",83
"40",14,"Mean",78
"41",14,"Min",72
"42",14,"Max",84
"43",15,"Mean",79
"44",15,"Min",72
"45",15,"Max",86
"46",16,"Mean",75
"47",16,"Min",68
"48",16,"Max",81
"49",17,"Mean",74
"50",17,"Min",67
"51",17,"Max",81
"52",18,"Mean",73
"53",18,"Min",64
"54",18,"Max",81
"55",19,"Mean",72
"56",19,"Min",68
"57",19,"Max",76
"58",20,"Mean",72
"59",20,"Min",66
"60",20,"Max",78
"61",21,"Mean",76
"62",21,"Min",67
"63",21,"Max",85
"64",22,"Mean",79
"65",22,"Min",71
"66",22,"Max",86
"67",23,"Mean",80
"68",23,"Min",72
"69",23,"Max",88
"70",24,"Mean",75
"71",24,"Min",70
"72",24,"Max",80
"73",25,"Mean",74
"74",25,"Min",66
"75",25,"Max",82
"76",26,"Mean",75
"77",26,"Min",69
"78",26,"Max",81
"79",27,"Mean",78
"80",27,"Min",71
"81",27,"Max",85
"82",28,"Mean",75
"83",28,"Min",68
"84",28,"Max",82
"85",29,"Mean",70
"86",29,"Min",64
"87",29,"Max",76
"88",30,"Mean",72
"89",30,"Min",63
"90",30,"Max",80
"91",31,"Mean",75
"92",31,"Min",68
"93",31,"Max",82
"94",32,"Mean",78
"95",32,"Min",71
"96",32,"Max",84
"97",33,"Mean",69
"98",33,"Min",63
"99",33,"Max",74
"100",34,"Mean",71
"101",34,"Min",66
"102",34,"Max",76
"103",35,"Mean",77
"104",35,"Min",70
"105",35,"Max",84
"106",36,"Mean",81
"107",36,"Min",71
"108",36,"Max",90
"109",37,"Mean",77
"110",37,"Min",70
"111",37,"Max",83
"112",38,"Mean",75
"113",38,"Min",66
"114",38,"Max",83
"115",39,"Mean",74
"116",39,"Min",65
"117",39,"Max",83
"118",40,"Mean",77
"119",40,"Min",66
"120",40,"Max",87
"121",41,"Mean",78
"122",41,"Min",68
"123",41,"Max",88
"124",42,"Mean",79
"125",42,"Min",71
"126",42,"Max",87
"127",43,"Mean",75
"128",43,"Min",70
"129",43,"Max",79
"130",44,"Mean",75
"131",44,"Min",68
"132",44,"Max",82
"133",45,"Mean",70
"134",45,"Min",63
"135",45,"Max",77
"136",46,"Mean",67
"137",46,"Min",61
"138",46,"Max",73
"139",47,"Mean",71
"140",47,"Min",63
"141",47,"Max",78
"142",48,"Mean",74
"143",48,"Min",66
"144",48,"Max",82
"145",49,"Mean",72
"146",49,"Min",63
"147",49,"Max",81
"148",50,"Mean",73
"149",50,"Min",63
"150",50,"Max",83
"151",51,"Mean",77
"152",51,"Min",70
"153",51,"Max",84
"154",52,"Mean",74
"155",52,"Min",65
"156",52,"Max",83
"157",53,"Mean",72
"158",53,"Min",65
"159",53,"Max",79
"160",54,"Mean",72
"161",54,"Min",67
"162",54,"Max",77
"163",55,"Mean",72
"164",55,"Min",64
"165",55,"Max",80
"166",56,"Mean",76
"167",56,"Min",64
"168",56,"Max",88
"169",57,"Mean",80
"170",57,"Min",70
"171",57,"Max",89
"172",58,"Mean",80
"173",58,"Min",70
"174",58,"Max",90
"175",59,"Mean",74
"176",59,"Min",66
"177",59,"Max",82
"178",60,"Mean",71
"179",60,"Min",61
"180",60,"Max",80
"181",61,"Mean",73
"182",61,"Min",65
"183",61,"Max",80
"184",62,"Mean",82
"185",62,"Min",73
"186",62,"Max",90
"187",63,"Mean",82
"188",63,"Min",75
"189",63,"Max",88
"190",64,"Mean",85
"191",64,"Min",77
"192",64,"Max",92
"193",65,"Mean",79
"194",65,"Min",72
"195",65,"Max",86
"196",66,"Mean",78
"197",66,"Min",69
"198",66,"Max",87
"199",67,"Mean",80
"200",67,"Min",72
"201",67,"Max",87
"202",68,"Mean",79
"203",68,"Min",67
"204",68,"Max",91
"205",69,"Mean",73
"206",69,"Min",65
"207",69,"Max",81
"208",70,"Mean",70
"209",70,"Min",65
"210",70,"Max",75
"211",71,"Mean",68
"212",71,"Min",63
"213",71,"Max",73
"214",72,"Mean",72
"215",72,"Min",63
"216",72,"Max",80
"217",73,"Mean",76
"218",73,"Min",69
"219",73,"Max",83
"220",74,"Mean",70
"221",74,"Min",62
"222",74,"Max",78
"223",75,"Mean",64
"224",75,"Min",58
"225",75,"Max",69
"226",76,"Mean",62
"227",76,"Min",53
"228",76,"Max",71
"229",77,"Mean",63
"230",77,"Min",55
"231",77,"Max",71
"232",78,"Mean",64
"233",78,"Min",58
"234",78,"Max",70
"235",79,"Mean",64
"236",79,"Min",55
"237",79,"Max",73
"238",80,"Mean",67
"239",80,"Min",57
"240",80,"Max",76
"241",81,"Mean",60
"242",81,"Min",54
"243",81,"Max",66
"244",82,"Mean",66
"245",82,"Min",57
"246",82,"Max",75
"247",83,"Mean",71
"248",83,"Min",67
"249",83,"Max",75
"250",84,"Mean",63
"251",84,"Min",55
"252",84,"Max",71
"253",85,"Mean",62
"254",85,"Min",52
"255",85,"Max",71
"256",86,"Mean",65
"257",86,"Min",58
"258",86,"Max",71
"259",87,"Mean",61
"260",87,"Min",57
"261",87,"Max",64
"262",88,"Mean",68
"263",88,"Min",58
"264",88,"Max",77
"265",89,"Mean",72
"266",89,"Min",60
"267",89,"Max",83
"268",90,"Mean",74
"269",90,"Min",64
"270",90,"Max",84
"271",91,"Mean",73
"272",91,"Min",67
"273",91,"Max",79
"274",92,"Mean",67
"275",92,"Min",62
"276",92,"Max",71
"277",93,"Mean",63
"278",93,"Min",61
"279",93,"Max",65
"280",94,"Mean",66
"281",94,"Min",61
"282",94,"Max",70
"283",95,"Mean",64
"284",95,"Min",56
"285",95,"Max",71
"286",96,"Mean",61
"287",96,"Min",52
"288",96,"Max",69
"289",97,"Mean",54
"290",97,"Min",46
"291",97,"Max",61
"292",98,"Mean",60
"293",98,"Min",50
"294",98,"Max",69
"295",99,"Mean",67
"296",99,"Min",63
"297",99,"Max",71
"298",100,"Mean",68
"299",100,"Min",62
"300",100,"Max",73
"301",101,"Mean",62
"302",101,"Min",55
"303",101,"Max",68
"304",102,"Mean",58
"305",102,"Min",52
"306",102,"Max",64
"307",103,"Mean",55
"308",103,"Min",50
"309",103,"Max",60
"310",104,"Mean",56
"311",104,"Min",48
"312",104,"Max",63
"313",105,"Mean",59
"314",105,"Min",52
"315",105,"Max",65
"316",106,"Mean",70
"317",106,"Min",63
"318",106,"Max",76
"319",107,"Mean",73
"320",107,"Min",69
"321",107,"Max",77
"322",108,"Mean",66
"323",108,"Min",61
"324",108,"Max",71
"325",109,"Mean",65
"326",109,"Min",59
"327",109,"Max",71
"328",110,"Mean",63
"329",110,"Min",56
"330",110,"Max",70
"331",111,"Mean",50
"332",111,"Min",44
"333",111,"Max",56
"334",112,"Mean",51
"335",112,"Min",42
"336",112,"Max",60
"337",113,"Mean",61
"338",113,"Min",55
"339",113,"Max",67
"340",114,"Mean",54
"341",114,"Min",50
"342",114,"Max",58
"343",115,"Mean",52
"344",115,"Min",50
"345",115,"Max",53
"346",116,"Mean",57
"347",116,"Min",51
"348",116,"Max",63
"349",117,"Mean",59
"350",117,"Min",50
"351",117,"Max",67
"352",118,"Mean",58
"353",118,"Min",53
"354",118,"Max",63
"355",119,"Mean",56
"356",119,"Min",48
"357",119,"Max",63
"358",120,"Mean",63
"359",120,"Min",53
"360",120,"Max",72
"361",121,"Mean",62
"362",121,"Min",51
"363",121,"Max",72
"364",122,"Mean",53
"365",122,"Min",47
"366",122,"Max",59
"367",123,"Mean",50
"368",123,"Min",45
"369",123,"Max",55
"370",124,"Mean",45
"371",124,"Min",42
"372",124,"Max",47
"373",125,"Mean",45
"374",125,"Min",41
"375",125,"Max",48
"376",126,"Mean",50
"377",126,"Min",39
"378",126,"Max",61
"379",127,"Mean",61
"380",127,"Min",53
"381",127,"Max",68
"382",128,"Mean",60
"383",128,"Min",56
"384",128,"Max",64
"385",129,"Mean",53
"386",129,"Min",48
"387",129,"Max",57
"388",130,"Mean",47
"389",130,"Min",40
"390",130,"Max",53
"391",131,"Mean",42
"392",131,"Min",36
"393",131,"Max",48
"394",132,"Mean",52
"395",132,"Min",46
"396",132,"Max",57
"397",133,"Mean",53
"398",133,"Min",44
"399",133,"Max",61
"400",134,"Mean",57
"401",134,"Min",49
"402",134,"Max",64
"403",135,"Mean",56
"404",135,"Min",47
"405",135,"Max",65
"406",136,"Mean",42
"407",136,"Min",36
"408",136,"Max",48
"409",137,"Mean",39
"410",137,"Min",35
"411",137,"Max",42
"412",138,"Mean",38
"413",138,"Min",33
"414",138,"Max",42
"415",139,"Mean",40
"416",139,"Min",35
"417",139,"Max",45
"418",140,"Mean",46
"419",140,"Min",40
"420",140,"Max",52
"421",141,"Mean",35
"422",141,"Min",24
"423",141,"Max",45
"424",142,"Mean",29
"425",142,"Min",22
"426",142,"Max",36
"427",143,"Mean",38
"428",143,"Min",31
"429",143,"Max",45
"430",144,"Mean",33
"431",144,"Min",28
"432",144,"Max",37
"433",145,"Mean",36
"434",145,"Min",28
"435",145,"Max",44
"436",146,"Mean",50
"437",146,"Min",43
"438",146,"Max",57
"439",147,"Mean",61
"440",147,"Min",53
"441",147,"Max",69
"442",148,"Mean",60
"443",148,"Min",51
"444",148,"Max",68
"445",149,"Mean",43
"446",149,"Min",34
"447",149,"Max",51
"448",150,"Mean",36
"449",150,"Min",34
"450",150,"Max",38
"451",151,"Mean",33
"452",151,"Min",29
"453",151,"Max",37
"454",152,"Mean",36
"455",152,"Min",27
"456",152,"Max",45
"457",153,"Mean",50
"458",153,"Min",45
"459",153,"Max",55
"460",154,"Mean",54
"461",154,"Min",42
"462",154,"Max",65
"463",155,"Mean",39
"464",155,"Min",35
"465",155,"Max",43
"466",156,"Mean",44
"467",156,"Min",41
"468",156,"Max",46
"469",157,"Mean",41
"470",157,"Min",37
"471",157,"Max",45
"472",158,"Mean",39
"473",158,"Min",34
"474",158,"Max",44
"475",159,"Mean",45
"476",159,"Min",39
"477",159,"Max",50
"478",160,"Mean",36
"479",160,"Min",30
"480",160,"Max",42
"481",161,"Mean",31
"482",161,"Min",24
"483",161,"Max",37
"484",162,"Mean",39
"485",162,"Min",36
"486",162,"Max",42
"487",163,"Mean",36
"488",163,"Min",32
"489",163,"Max",40
"490",164,"Mean",35
"491",164,"Min",31
"492",164,"Max",38
"493",165,"Mean",35
"494",165,"Min",32
"495",165,"Max",38
"496",166,"Mean",39
"497",166,"Min",34
"498",166,"Max",44
"499",167,"Mean",42
"500",167,"Min",38
"501",167,"Max",46
"502",168,"Mean",43
"503",168,"Min",37
"504",168,"Max",48
"505",169,"Mean",44
"506",169,"Min",38
"507",169,"Max",49
"508",170,"Mean",48
"509",170,"Min",42
"510",170,"Max",54
"511",171,"Mean",40
"512",171,"Min",37
"513",171,"Max",42
"514",172,"Mean",35
"515",172,"Min",31
"516",172,"Max",38
"517",173,"Mean",32
"518",173,"Min",30
"519",173,"Max",33
"520",174,"Mean",34
"521",174,"Min",31
"522",174,"Max",36
"523",175,"Mean",40
"524",175,"Min",35
"525",175,"Max",44
"526",176,"Mean",45
"527",176,"Min",43
"528",176,"Max",46
"529",177,"Mean",51
"530",177,"Min",44
"531",177,"Max",58
"532",178,"Mean",53
"533",178,"Min",44
"534",178,"Max",62
"535",179,"Mean",45
"536",179,"Min",40
"537",179,"Max",50
"538",180,"Mean",50
"539",180,"Min",44
"540",180,"Max",55
"541",181,"Mean",49
"542",181,"Min",43
"543",181,"Max",54
"544",182,"Mean",39
"545",182,"Min",34
"546",182,"Max",44
"547",183,"Mean",31
"548",183,"Min",28
"549",183,"Max",34
"550",184,"Mean",30
"551",184,"Min",27
"552",184,"Max",32
"553",185,"Mean",33
"554",185,"Min",27
"555",185,"Max",39
"556",186,"Mean",39
"557",186,"Min",35
"558",186,"Max",42
"559",187,"Mean",38
"560",187,"Min",33
"561",187,"Max",42
"562",188,"Mean",49
"563",188,"Min",41
"564",188,"Max",56
"565",189,"Mean",35
"566",189,"Min",21
"567",189,"Max",49
"568",190,"Mean",21
"569",190,"Min",19
"570",190,"Max",22
"571",191,"Mean",16
"572",191,"Min",9
"573",191,"Max",23
"574",192,"Mean",15
"575",192,"Min",8
"576",192,"Max",21
"577",193,"Mean",26
"578",193,"Min",19
"579",193,"Max",33
"580",194,"Mean",20
"581",194,"Min",16
"582",194,"Max",23
"583",195,"Mean",28
"584",195,"Min",18
"585",195,"Max",37
"586",196,"Mean",37
"587",196,"Min",35
"588",196,"Max",39
"589",197,"Mean",27
"590",197,"Min",17
"591",197,"Max",36
"592",198,"Mean",24
"593",198,"Min",16
"594",198,"Max",32
"595",199,"Mean",30
"596",199,"Min",25
"597",199,"Max",35
"598",200,"Mean",32
"599",200,"Min",20
"600",200,"Max",43
"601",201,"Mean",25
"602",201,"Min",17
"603",201,"Max",32
"604",202,"Mean",37
"605",202,"Min",31
"606",202,"Max",42
"607",203,"Mean",39
"608",203,"Min",36
"609",203,"Max",42
"610",204,"Mean",36
"611",204,"Min",32
"612",204,"Max",40
"613",205,"Mean",31
"614",205,"Min",25
"615",205,"Max",36
"616",206,"Mean",36
"617",206,"Min",31
"618",206,"Max",40
"619",207,"Mean",34
"620",207,"Min",28
"621",207,"Max",39
"622",208,"Mean",36
"623",208,"Min",33
"624",208,"Max",39
"625",209,"Mean",37
"626",209,"Min",31
"627",209,"Max",42
"628",210,"Mean",27
"629",210,"Min",22
"630",210,"Max",31
"631",211,"Mean",25
"632",211,"Min",20
"633",211,"Max",30
"634",212,"Mean",25
"635",212,"Min",16
"636",212,"Max",34
"637",213,"Mean",28
"638",213,"Min",19
"639",213,"Max",36
"640",214,"Mean",29
"641",214,"Min",19
"642",214,"Max",38
"643",215,"Mean",20
"644",215,"Min",13
"645",215,"Max",26
"646",216,"Mean",28
"647",216,"Min",20
"648",216,"Max",36
"649",217,"Mean",24
"650",217,"Min",14
"651",217,"Max",34
"652",218,"Mean",20
"653",218,"Min",13
"654",218,"Max",26
"655",219,"Mean",34
"656",219,"Min",24
"657",219,"Max",43
"658",220,"Mean",28
"659",220,"Min",14
"660",220,"Max",42
"661",221,"Mean",20
"662",221,"Min",12
"663",221,"Max",27
"664",222,"Mean",33
"665",222,"Min",25
"666",222,"Max",40
"667",223,"Mean",33
"668",223,"Min",29
"669",223,"Max",37
"670",224,"Mean",27
"671",224,"Min",25
"672",224,"Max",29
"673",225,"Mean",33
"674",225,"Min",26
"675",225,"Max",40
"676",226,"Mean",28
"677",226,"Min",22
"678",226,"Max",34
"679",227,"Mean",28
"680",227,"Min",16
"681",227,"Max",40
"682",228,"Mean",15
"683",228,"Min",8
"684",228,"Max",21
"685",229,"Mean",24
"686",229,"Min",16
"687",229,"Max",32
"688",230,"Mean",15
"689",230,"Min",4
"690",230,"Max",25
"691",231,"Mean",12
"692",231,"Min",3
"693",231,"Max",21
"694",232,"Mean",21
"695",232,"Min",14
"696",232,"Max",27
"697",233,"Mean",26
"698",233,"Min",19
"699",233,"Max",33
"700",234,"Mean",18
"701",234,"Min",8
"702",234,"Max",27
"703",235,"Mean",11
"704",235,"Min",2
"705",235,"Max",19
"706",236,"Mean",23
"707",236,"Min",13
"708",236,"Max",32
"709",237,"Mean",38
"710",237,"Min",32
"711",237,"Max",43
"712",238,"Mean",23
"713",238,"Min",8
"714",238,"Max",38
"715",239,"Mean",14
"716",239,"Min",4
"717",239,"Max",24
"718",240,"Mean",29
"719",240,"Min",20
"720",240,"Max",37
"721",241,"Mean",27
"722",241,"Min",21
"723",241,"Max",32
"724",242,"Mean",24
"725",242,"Min",18
"726",242,"Max",30
"727",243,"Mean",21
"728",243,"Min",13
"729",243,"Max",29
"730",244,"Mean",28
"731",244,"Min",24
"732",244,"Max",31
"733",245,"Mean",33
"734",245,"Min",27
"735",245,"Max",39
"736",246,"Mean",30
"737",246,"Min",22
"738",246,"Max",37
"739",247,"Mean",40
"740",247,"Min",35
"741",247,"Max",45
"742",248,"Mean",30
"743",248,"Min",19
"744",248,"Max",40
"745",249,"Mean",20
"746",249,"Min",12
"747",249,"Max",27
"748",250,"Mean",28
"749",250,"Min",18
"750",250,"Max",38
"751",251,"Mean",43
"752",251,"Min",37
"753",251,"Max",49
"754",252,"Mean",47
"755",252,"Min",40
"756",252,"Max",54
"757",253,"Mean",46
"758",253,"Min",39
"759",253,"Max",53
"760",254,"Mean",52
"761",254,"Min",44
"762",254,"Max",59
"763",255,"Mean",42
"764",255,"Min",36
"765",255,"Max",47
"766",256,"Mean",37
"767",256,"Min",31
"768",256,"Max",43
"769",257,"Mean",46
"770",257,"Min",40
"771",257,"Max",51
"772",258,"Mean",40
"773",258,"Min",36
"774",258,"Max",44
"775",259,"Mean",44
"776",259,"Min",35
"777",259,"Max",52
"778",260,"Mean",46
"779",260,"Min",34
"780",260,"Max",57
"781",261,"Mean",34
"782",261,"Min",29
"783",261,"Max",39
"784",262,"Mean",36
"785",262,"Min",29
"786",262,"Max",43
"787",263,"Mean",34
"788",263,"Min",29
"789",263,"Max",38
"790",264,"Mean",38
"791",264,"Min",29
"792",264,"Max",47
"793",265,"Mean",36
"794",265,"Min",28
"795",265,"Max",43
"796",266,"Mean",31
"797",266,"Min",23
"798",266,"Max",38
"799",267,"Mean",36
"800",267,"Min",26
"801",267,"Max",45
"802",268,"Mean",42
"803",268,"Min",34
"804",268,"Max",49
"805",269,"Mean",52
"806",269,"Min",42
"807",269,"Max",62
"808",270,"Mean",43
"809",270,"Min",39
"810",270,"Max",46
"811",271,"Mean",33
"812",271,"Min",26
"813",271,"Max",40
"814",272,"Mean",36
"815",272,"Min",25
"816",272,"Max",46
"817",273,"Mean",45
"818",273,"Min",36
"819",273,"Max",54
"820",274,"Mean",41
"821",274,"Min",35
"822",274,"Max",47
"823",275,"Mean",42
"824",275,"Min",32
"825",275,"Max",51
"826",276,"Mean",54
"827",276,"Min",41
"828",276,"Max",67
"829",277,"Mean",62
"830",277,"Min",59
"831",277,"Max",64
"832",278,"Mean",51
"833",278,"Min",42
"834",278,"Max",60
"835",279,"Mean",52
"836",279,"Min",42
"837",279,"Max",61
"838",280,"Mean",53
"839",280,"Min",42
"840",280,"Max",63
"841",281,"Mean",52
"842",281,"Min",42
"843",281,"Max",62
"844",282,"Mean",41
"845",282,"Min",37
"846",282,"Max",45
"847",283,"Mean",40
"848",283,"Min",37
"849",283,"Max",43
"850",284,"Mean",48
"851",284,"Min",39
"852",284,"Max",56
"853",285,"Mean",51
"854",285,"Min",44
"855",285,"Max",57
"856",286,"Mean",55
"857",286,"Min",43
"858",286,"Max",66
"859",287,"Mean",59
"860",287,"Min",50
"861",287,"Max",68
"862",288,"Mean",60
"863",288,"Min",55
"864",288,"Max",65
"865",289,"Mean",62
"866",289,"Min",51
"867",289,"Max",72
"868",290,"Mean",58
"869",290,"Min",52
"870",290,"Max",64
"871",291,"Mean",63
"872",291,"Min",55
"873",291,"Max",71
"874",292,"Mean",70
"875",292,"Min",59
"876",292,"Max",80
"877",293,"Mean",56
"878",293,"Min",48
"879",293,"Max",64
"880",294,"Mean",52
"881",294,"Min",46
"882",294,"Max",57
"883",295,"Mean",59
"884",295,"Min",52
"885",295,"Max",65
"886",296,"Mean",59
"887",296,"Min",48
"888",296,"Max",69
"889",297,"Mean",47
"890",297,"Min",41
"891",297,"Max",52
"892",298,"Mean",46
"893",298,"Min",39
"894",298,"Max",52
"895",299,"Mean",50
"896",299,"Min",38
"897",299,"Max",62
"898",300,"Mean",55
"899",300,"Min",46
"900",300,"Max",64
"901",301,"Mean",56
"902",301,"Min",49
"903",301,"Max",62
"904",302,"Mean",61
"905",302,"Min",50
"906",302,"Max",71
"907",303,"Mean",64
"908",303,"Min",50
"909",303,"Max",78
"910",304,"Mean",58
"911",304,"Min",48
"912",304,"Max",67
"913",305,"Mean",56
"914",305,"Min",49
"915",305,"Max",63
"916",306,"Mean",61
"917",306,"Min",48
"918",306,"Max",74
"919",307,"Mean",66
"920",307,"Min",51
"921",307,"Max",80
"922",308,"Mean",71
"923",308,"Min",57
"924",308,"Max",85
"925",309,"Mean",76
"926",309,"Min",66
"927",309,"Max",85
"928",310,"Mean",66
"929",310,"Min",59
"930",310,"Max",73
"931",311,"Mean",68
"932",311,"Min",56
"933",311,"Max",80
"934",312,"Mean",69
"935",312,"Min",56
"936",312,"Max",82
"937",313,"Mean",64
"938",313,"Min",57
"939",313,"Max",70
"940",314,"Mean",72
"941",314,"Min",61
"942",314,"Max",83
"943",315,"Mean",77
"944",315,"Min",70
"945",315,"Max",84
"946",316,"Mean",75
"947",316,"Min",64
"948",316,"Max",86
"949",317,"Mean",62
"950",317,"Min",53
"951",317,"Max",70
"952",318,"Mean",62
"953",318,"Min",50
"954",318,"Max",73
"955",319,"Mean",65
"956",319,"Min",55
"957",319,"Max",75
"958",320,"Mean",66
"959",320,"Min",57
"960",320,"Max",75
"961",321,"Mean",74
"962",321,"Min",64
"963",321,"Max",83
"964",322,"Mean",68
"965",322,"Min",60
"966",322,"Max",75
"967",323,"Mean",70
"968",323,"Min",59
"969",323,"Max",80
"970",324,"Mean",61
"971",324,"Min",54
"972",324,"Max",67
"973",325,"Mean",57
"974",325,"Min",52
"975",325,"Max",62
"976",326,"Mean",65
"977",326,"Min",55
"978",326,"Max",74
"979",327,"Mean",60
"980",327,"Min",49
"981",327,"Max",70
"982",328,"Mean",69
"983",328,"Min",56
"984",328,"Max",81
"985",329,"Mean",75
"986",329,"Min",64
"987",329,"Max",85
"988",330,"Mean",78
"989",330,"Min",67
"990",330,"Max",88
"991",331,"Mean",78
"992",331,"Min",70
"993",331,"Max",85
"994",332,"Mean",78
"995",332,"Min",70
"996",332,"Max",85
"997",333,"Mean",75
"998",333,"Min",65
"999",333,"Max",85
"1000",334,"Mean",76
"1001",334,"Min",67
"1002",334,"Max",85
"1003",335,"Mean",72
"1004",335,"Min",57
"1005",335,"Max",87
"1006",336,"Mean",55
"1007",336,"Min",51
"1008",336,"Max",58
"1009",337,"Mean",53
"1010",337,"Min",50
"1011",337,"Max",55
"1012",338,"Mean",61
"1013",338,"Min",52
"1014",338,"Max",70
"1015",339,"Mean",60
"1016",339,"Min",54
"1017",339,"Max",65
"1018",340,"Mean",63
"1019",340,"Min",55
"1020",340,"Max",70
"1021",341,"Mean",68
"1022",341,"Min",60
"1023",341,"Max",76
"1024",342,"Mean",65
"1025",342,"Min",55
"1026",342,"Max",74
"1027",343,"Mean",71
"1028",343,"Min",63
"1029",343,"Max",79
"1030",344,"Mean",76
"1031",344,"Min",68
"1032",344,"Max",83
"1033",345,"Mean",74
"1034",345,"Min",65
"1035",345,"Max",82
"1036",346,"Mean",81
"1037",346,"Min",72
"1038",346,"Max",89
"1039",347,"Mean",81
"1040",347,"Min",73
"1041",347,"Max",88
"1042",348,"Mean",79
"1043",348,"Min",72
"1044",348,"Max",86
"1045",349,"Mean",77
"1046",349,"Min",66
"1047",349,"Max",88
"1048",350,"Mean",74
"1049",350,"Min",64
"1050",350,"Max",83
"1051",351,"Mean",72
"1052",351,"Min",65
"1053",351,"Max",79
"1054",352,"Mean",74
"1055",352,"Min",66
"1056",352,"Max",82
"1057",353,"Mean",68
"1058",353,"Min",64
"1059",353,"Max",71
"1060",354,"Mean",78
"1061",354,"Min",68
"1062",354,"Max",87
"1063",355,"Mean",70
"1064",355,"Min",64
"1065",355,"Max",75
"1066",356,"Mean",80
"1067",356,"Min",71
"1068",356,"Max",88
"1069",357,"Mean",79
"1070",357,"Min",70
"1071",357,"Max",87
"1072",358,"Mean",83
"1073",358,"Min",75
"1074",358,"Max",90
"1075",359,"Mean",76
"1076",359,"Min",68
"1077",359,"Max",84
"1078",360,"Mean",74
"1079",360,"Min",65
"1080",360,"Max",83
"1081",361,"Mean",75
"1082",361,"Min",69
"1083",361,"Max",81
"1084",362,"Mean",65
"1085",362,"Min",58
"1086",362,"Max",71
"1087",363,"Mean",68
"1088",363,"Min",62
"1089",363,"Max",73
"1090",364,"Mean",70
"1091",364,"Min",63
"1092",364,"Max",76
"1093",365,"Mean",75
"1094",365,"Min",68
"1095",365,"Max",82
